date,temperature_c,precip_mm_day,solar_mj_m2_day
202006,27.7406,2.319,15.6296
202007,27.7157,2.6199,14.2205
202008,25.7042,2.115,13.8948
202009,25.5243,3.9478,13.3833
202010,25.71,5.3487,14.4122
202011,26.0587,5.1102,14.9231
202012,26.0413,6.832,16.4234
202101,26.8803,6.5928,17.2967
202102,27.9734,6.3942,17.6102
202103,28.9238,5.2159,17.9524
202104,29.0853,5.0336,17.1226
202105,28.3251,2.3378,16.406
202106,28.3955,2.3489,15.7018
202107,26.4302,1.0167,14.7316
202108,25.9527,1.6235,14.054
202109,24.7269,2.0612,13.7991
202110,25.4264,4.1601,13.223
202111,24.2363,5.4845,13.9881
202112,25.5984,6.7776,16.6264
202201,27.094,8.1692,17.2465
202202,28.1305,6.5863,17.5206
202203,28.4502,4.7232,17.2463
202204,28.5471,3.9175,16.617
202205,27.9057,1.9252,16.1908
202206,27.8951,1.7736,15.5922
202207,26.8958,3.0482,13.0172
202208,25.3386,2.8067,13.6046
202209,25.8454,3.2376,13.7658
202210,25.178,3.5059,14.2362
202211,25.1239,5.7522,15.0583
202212,25.5317,6.8794,16.3958
202301,26.3805,7.2608,16.5191
202302,27.9683,6.3123,16.8995
202303,28.0968,6.494,17.4808
202304,29.1741,4.6107,16.721
202305,28.4016,2.7314,16.7788
202306,27.9365,1.4,15.3429
202307,26.8094,1.7445,14.387
202308,26.6419,2.0377,14.0902
202309,25.8712,3.6671,12.7964
202310,25.0043,3.674,14.3186
202311,25.4137,6.3317,15.6987
202312,25.1812,5.7983,16.521
202401,26.9836,6.841,18.1972
202402,27.3537,6.6627,18.106
202403,28.8635,6.2203,16.6808
202404,29.0149,3.7956,17.6058
202405,28.3506,2.405,16.1552
202406,27.8853,2.1793,14.9925
202407,26.9392,2.1918,13.7136
202408,25.5903,2.2603,14.0784
202409,25.5907,3.2774,13.1144
202410,25.4636,3.7394,14.4595
202411,26.0483,5.3979,14.8882
202412,26.292,6.653,16.8964
